trial_code;hospital_id
NCT01351103;130bd358
NCT01351103;6d6046e1
NCT01351103;a7c8be5f
NCT01351103;337a187e
NCT01351103;a471a342
NCT01351103;4611670a
NCT01351103;3bae964d
NCT01804686;1c0e92f4
NCT01804686;12abb9e7
NCT02194842;fd7c6e16
NCT02194842;8ed402bb
NCT02194842;6cdceeae
NCT02194842;5e59b42f
NCT02194842;39612ade
NCT02194842;d4a1f4e8
NCT02275286;fef0b169
NCT02275286;4e1aeb0c
NCT02275286;95b53331
NCT02275286;3378af33
NCT02275286;75de569d
NCT02275286;5f2da6d6
NCT02303821;23f799a1
NCT02448420;08eb075d
NCT02448420;7a367d9c
NCT02448420;5df03eb3
NCT02448420;cad1f698
NCT02448420;014c74a5
NCT02448420;af8a240e
NCT02448420;b0128a3d
NCT02448420;e57c3243
NCT02448420;1a84ddf7
NCT02448420;e43561c9
NCT02448420;958b05f3
NCT02448420;87bcb322
NCT02448420;81f30df9
NCT02448420;e0d4287a
NCT02448420;89d63d5e
NCT02448420;d5c28438
NCT02448420;78dfd8ec
NCT02448420;08c60077
NCT02448420;a0d6ebe1
NCT02448420;55ff5670
NCT02448420;3576f4e4
NCT02448420;40dfd9b5
NCT02448420;3a04daad
NCT02448420;e08dd841
NCT02448420;0f6a5ff3
NCT02448420;ac317423
NCT02500407;5e528ef3
NCT02500407;c8bb9f11
NCT02576431;6da16a80
NCT02576431;72d991a5
NCT02576431;3c5efef0
NCT02576431;1f7c8ee8
NCT02576431;1e42835c
NCT02576431;16d2b41e
NCT02576431;5c31aa5b
NCT02576431;d57d0a12
NCT02576431;c26bf648
NCT02576431;214eb259
NCT02576431;070437ea
NCT02576431;385b9a3c
NCT02598661;3756181d
NCT02611024;29e4de37
NCT02611024;374c15b9
NCT02611024;61290c6c
NCT02611024;817737a5
NCT02611024;a5a61bae
NCT02611024;3c5efef0
NCT02611024;571dbaba
NCT02628067;07536efc
NCT02628067;94fb08e9
NCT02628067;75d9fbd4
NCT02629692;dfa51b65
NCT02629692;d298c8c9
NCT02629692;6f765624
NCT02685605;4a356ef0
NCT02715284;e7f76e74
NCT02715284;4f1fc8a9
NCT02715284;60bccda4
NCT02715284;20d3af65
NCT02715284;be8539a9
NCT02715284;c8bb9f11
NCT02715284;65a5dbaf
NCT02715284;7d54d0bc
NCT02715284;4aa43d0a
NCT02715284;60708dde
NCT02715284;e4b0221a
NCT02715284;2f468dc2
NCT02715284;ceaf5cc4
NCT02773030;63f30e2b
NCT02773030;1a1091f6
NCT02773030;7a4bd446
NCT02773030;f1ff9973
NCT02799706;a24ff1bc
NCT02799706;b4502765
NCT02817633;94fb08e9
NCT02817633;6566add5
NCT02831959;81e3cc2a
NCT02848001;dc8f539a
NCT02848001;f7caa93e
NCT02848001;219bd912
NCT02899052;3f0adfbc
NCT02912949;384dc925
NCT02912949;db38d73e
NCT02912949;acda8877
NCT02912949;7622794d
NCT02912949;36dec096
NCT02912949;385b9a3c
NCT02960022;623dde96
NCT02969083;3e912a4f
NCT02969083;734eb4fb
NCT02969083;e41e90ae
NCT02969083;145782b2
NCT02969083;6c4433b1
NCT02969083;e1cf361d
NCT02969083;b5a06c86
NCT02986516;c8101d54
NCT03006172;643abfe9
NCT03006172;72d991a5
NCT03069469;41c7f0a5
NCT03069469;a0b5398c
NCT03075696;43d15f87
NCT03075696;d76acae1
NCT03075696;effbe64e
NCT03075696;c9f1cf47
NCT03075696;5a3c9ba7
NCT03093116;b963ade6
NCT03093116;21e9b33e
NCT03093116;1cce4f3a
NCT03093116;98785999
NCT03093116;39612ade
NCT03093116;d0c14027
NCT03093116;05b81283
NCT03114319;aecb0036
NCT03114319;5df03eb3
NCT03114319;5e528ef3
NCT03114319;5b454c2a
NCT03145181;e5e750d3
NCT03145181;c64b00d0
NCT03157128;5070000
NCT03157128;9596dcb5
NCT03157128;90ddf73c
NCT03165734;0a905273
NCT03175224;7e139329
NCT03175224;5f2da6d6
NCT03175224;2,83E+178
NCT03175224;384dc925
NCT03175224;08c60077
NCT03175224;8598924d
NCT03175224;3c4daa8c
NCT03175224;bce223b0
NCT03175224;54107721
NCT03175224;cc18dc2c
NCT03175224;d4252b8c
NCT03178552;1e42835c
NCT03178552;369368c8
NCT03178552;1d552b57
NCT03178552;8d96c04e
NCT03178552;601ca0f8
NCT03178552;5f342291
NCT03178552;d72d2b62
NCT03178552;300b6042
NCT03178552;5c31aa5b
NCT03178552;1a37096c
NCT03178552;dfa51b65
NCT03178552;254dedca
NCT03178552;abe8323e
NCT03212404;c46a9032
NCT03212404;24e9c06a
NCT03212404;6b0405cb
NCT03212404;82bfc550
NCT03212404;cfdf42cd
NCT03242382;1d209abd
NCT03242382;8b76dd05
NCT03242382;6bf901ed
NCT03242382;a77ed7ec
NCT03242382;554b48cd
NCT03242382;abe8323e
NCT03242382;8,79E+85
NCT03242382;e7f76e74
NCT03250338;791683bd
NCT03260023;213a2a01
NCT03260023;0616d64d
NCT03260023;da44b86c
NCT03260023;ea4e499f
NCT03260023;1,01E+09
NCT03260023;fe4d9781
NCT03267316;ef05b789
NCT03275103;fe5ecf11
NCT03277924;6b72295e
NCT03277924;12b249e4
NCT03277924;81fee6f1
NCT03277924;fa5aacc4
NCT03277924;ec38c1d2
NCT03310957;596b7532
NCT03310957;1,01E+09
NCT03310957;eaccc94c
NCT03310957;ad1f9faf
NCT03319940;230e274b
NCT03319940;be8539a9
NCT03319940;77808a26
NCT03319940;c06af0d1
NCT03319940;194f8ead
NCT03328884;3d330944
NCT03328884;5f342291
NCT03328884;c0aaac41
NCT03328884;c64b00d0
NCT03328884;255d0d07
NCT03328884;d5c28438
NCT03328884;d5653f49
NCT03328884;0fa243c2
NCT03328884;9a5b41c0
NCT03328884;554b48cd
NCT03337698;65d53108
NCT03337698;c086ff58
NCT03337698;9769aaec
NCT03337698;be79e106
NCT03337698;2be66701
NCT03362177;5b4be63a
NCT03362177;c9f1cf47
NCT03362177;cfdf42cd
NCT03362177;1cba5473
NCT03369223;6ff161ac
NCT03369223;65d53108
NCT03369223;a9993451
NCT03369223;bfd0de7c
NCT03369223;0f8d3b42
NCT03369223;6fcaaf8c
NCT03369223;b457a0be
NCT03377491;98364377
NCT03377491;01520f2c
NCT03377491;3e21c175
NCT03377491;168a085d
NCT03377491;dcbd7804
NCT03377491;9,56E+12
NCT03377491;5b0803dd
NCT03377491;b20e1260
NCT03377491;d5a663fb
NCT03390504;63949518
NCT03390504;f314817a
NCT03390504;be8539a9
NCT03390504;ff9661b6
NCT03390504;3431454
NCT03390504;c64b00d0
NCT03390504;30ad16f7
NCT03390504;d4a1f4e8
NCT03390504;f16e000e
NCT03390504;2c64e9ae
NCT03390504;8,79E+85
NCT03390504;214eb259
NCT03390504;c36bf3eb
NCT03390504;ac5fcb60
NCT03390504;b3c24f92
NCT03390504;4aa43d0a
NCT03390504;583b971f
NCT03390504;1,01E+09
NCT03390504;ad6b5e7c
NCT03391778;ad1f9faf
NCT03391778;d5a663fb
NCT03399799;57298d6d
NCT03399799;91dd839b
NCT03399799;1a2cac2c
NCT03399799;90b89484
NCT03399799;e4ec5fcf
NCT03399799;91a7638c
NCT03399799;b6a14168
NCT03410615;b2463ab2
NCT03410615;fa3a8498
NCT03410615;c407b1cb
NCT03424005;c06af0d1
NCT03424005;038dff84
NCT03424005;9d6ca771
NCT03424005;2fa421ab
NCT03424005;a77786f2
NCT03441113;2ae1848d
NCT03441113;e62180ff
NCT03448042;1cba5473
NCT03448042;11e8049a
NCT03448042;e1574622
NCT03448042;1ed21dce
NCT03460977;9596dcb5
NCT03460977;e9c5c305
NCT03460977;1a37096c
NCT03460977;cd8abe6f
NCT03460977;a4e848e0
NCT03460977;feeed2f3
NCT03460977;82bfc550
NCT03460977;3b431668
NCT03467373;0d6ca1b6
NCT03485209;e67b0784
NCT03485209;4c744969
NCT03485209;c086ff58
NCT03485209;d6d215ff
NCT03485209;dc60f355
NCT03486067;3bae964d
NCT03486067;dc71ace5
NCT03486067;e5ba8bf4
NCT03486067;44bed6f5
NCT03486873;c0c9ea0f
NCT03486873;61290c6c
NCT03486873;19fa8996
NCT03486873;46538524
NCT03486873;d134dcb9
NCT03486873;38168bc1
NCT03486873;434f8ded
NCT03486873;9f9b9ca9
NCT03486873;ff9661b6
NCT03486873;84ed3a7b
NCT03486873;fa7eb42b
NCT03498716;75de569d
NCT03498716;7353e0af
NCT03498716;e3ed6ec2
NCT03498716;812e3eaa
NCT03498716;9d113d42
NCT03498716;e6995819
NCT03498716;8f49028a
NCT03498716;30ad16f7
NCT03498716;88a88aa3
NCT03498716;b38a7550
NCT03498716;777e7769
NCT03498716;43d15f87
NCT03498716;fcf82d0f
NCT03498716;7d60cff1
NCT03498716;2a030efb
NCT03498716;222a994d
NCT03498716;aeb034cc
NCT03498716;82ddf5d4
NCT03498716;65882b3e
NCT03498716;6f48436f
NCT03498716;406393a3
NCT03516214;b312ddca
NCT03526835;958b05f3
NCT03526835;cfc8c788
NCT03526835;089d41ad
NCT03526835;a0d6ebe1
NCT03530397;49ca2dcc
NCT03530397;cdb7d342
NCT03530397;dfa51b65
NCT03530397;18df17bb
NCT03530397;a16e7837
NCT03530397;61290c6c
NCT03530397;1c0e92f4
NCT03530397;f0939fb2
NCT03530397;7be0aaf1
NCT03530397;f7ebfdaf
NCT03530397;4f6cbc91
NCT03530397;65a5dbaf
NCT03533283;9d113d42
NCT03533283;d6d215ff
NCT03533283;42ec3f59
NCT03533283;777e7769
NCT03533283;ba61f11d
NCT03539536;81e3cc2a
NCT03539536;3431454
NCT03539536;36b9beb1
NCT03539536;374c15b9
NCT03539536;611b0b19
NCT03539536;23527e9d
NCT03539536;5f342291
NCT03539536;47861f77
NCT03539536;3378af33
NCT03539536;0db595ab
NCT03539536;e3ed6ec2
NCT03564691;06fbe734
NCT03564691;ff9661b6
NCT03571568;502b5751
NCT03571568;2e96cd0f
NCT03571568;b797a431
NCT03571568;5b4be63a
NCT03571568;7ad39707
NCT03590574;33aef6e5
NCT03616587;75d9fbd4
NCT03616587;49ca2dcc
NCT03616587;4611670a
NCT03616587;ebecda7f
NCT03645928;4ff8a319
NCT03645928;9992db34
NCT03645928;5070000
NCT03645928;0eb42a71
NCT03645928;3431454
NCT03653507;7622794d
NCT03656536;cc9b511d
NCT03656536;dfa51b65
NCT03656536;749d089c
NCT03656536;070437ea
NCT03656536;b7e78588
NCT03656536;8e8ca599
NCT03656536;a4d62f85
NCT03662126;1c0e92f4
NCT03662126;8c361c2b
NCT03662126;5740a294
NCT03669718;611b0b19
NCT03669718;4b60e6aa
NCT03669718;30ad7f74
NCT03669718;fcac0760
NCT03669718;c01adebb
NCT03669718;8664fbe3
NCT03677154;219bd912
NCT03677154;d79b223b
NCT03677154;91a1443d
NCT03677154;21277108
NCT03711032;255d0d07
NCT03711032;2f22ffa4
NCT03711032;7db3f394
NCT03711032;e4ec5fcf
NCT03711032;82ddf5d4
NCT03714334;a159daa2
NCT03714334;2,83E+178
NCT03724071;5df03eb3
NCT03724071;4ef54e17
NCT03724071;d467b576
NCT03733990;5c31aa5b
NCT03739710;36dec096
NCT03739710;568e1359
NCT03739710;5c31aa5b
NCT03742895;ef72dfdb
NCT03753919;8aae9e43
NCT03753919;5effcc72
NCT03753919;d0cecb94
NCT03753919;3bae964d
NCT03753919;8d96c04e
NCT03753919;2e22effc
NCT03753919;269c52bb
NCT03753919;2996fcf3
NCT03753919;fa5aacc4
NCT03753919;21830a53
NCT03753919;cfc8c788
NCT03755154;e08dd841
NCT03765918;c64b00d0
NCT03765918;83c6f8b8
NCT03765918;5b0803dd
NCT03765918;cd1498ac
NCT03765918;f04929f1
NCT03765918;df82ff55
NCT03765918;5b0803dd
NCT03767075;b0128a3d
NCT03768570;a5a61bae
NCT03768570;0b8d0981
NCT03768570;2cd07d61
NCT03768570;dc8ce339
NCT03768570;e939cbe0
NCT03768570;014c74a5
NCT03768570;2cfa42f7
NCT03773302;6c4433b1
NCT03778229;d073b74c
NCT03778229;6cdceeae
NCT03779113;1fc656ee
NCT03779113;b44f8662
NCT03779113;dc57f9ef
NCT03779113;415501b0
NCT03786926;8cbaa008
NCT03786926;4b60e6aa
NCT03786926;e14d7e39
NCT03786926;a2fdc187
NCT03786926;0303f28f
NCT03816163;81f30df9
NCT03816163;ae9a1fc6
NCT03816163;9c2b76e1
NCT03816163;d073b74c
NCT03816163;1c8b2855
NCT03816163;05022ca2
NCT03816163;08798d58
NCT03816163;255d0d07
NCT03816163;ef3533d5
NCT03820830;d8bd6825
NCT03820830;e41e90ae
NCT03820830;0303f28f
NCT03820830;9058a100
NCT03820830;d5c28438
NCT03820830;b0c7b01c
NCT03820830;0ffea59e
NCT03820830;0a6ef5f1
NCT03820830;e3ed6ec2
NCT03820830;a8dff199
NCT03821935;a0b5398c
NCT03821935;3378af33
NCT03833154;130bd358
NCT03833154;8b76dd05
NCT03833154;60a68575
NCT03833154;0ca41679
NCT03833154;ec57f544
NCT03833154;db9438cf
NCT03833154;feeed2f3
NCT03833154;da44b86c
NCT03833154;18a33811
NCT03833167;b992bdda
NCT03833167;ef72dfdb
NCT03833167;08c2e197
NCT03833167;4f1fc8a9
NCT03833167;868d5c79
NCT03833479;b3c24f92
NCT03833479;8cbaa008
NCT03833479;786aa03b
NCT03833479;ac5fcb60
NCT03833479;d0c14027
NCT03833479;d5653f49
NCT03833479;4493633d
NCT03833479;7be0aaf1
NCT03833479;d8bd6825
NCT03833479;58297c7b
NCT03833479;5416769d
NCT03833479;145782b2
NCT03833479;f7ebfdaf
NCT03833479;81fee6f1
NCT03833479;438248f8
NCT03833479;cd067087
NCT03833479;81fee6f1
NCT03843359;30b7cafc
NCT03843359;5c31aa5b
NCT03843359;40dfd9b5
NCT03869190;657ebdf7
NCT03869190;eaccc94c
NCT03869190;db38d73e
NCT03869190;db9438cf
NCT03869190;5f342291
NCT03869190;872237dd
NCT03869190;fff913b7
NCT03869190;3220a66f
NCT03871829;9998be1c
NCT03871829;e6995819
NCT03888105;cc18dc2c
NCT03888105;451b4762
NCT03888105;d134dcb9
NCT03888105;0b15c33d
NCT03893955;d6d215ff
NCT03893955;4ea3e576
NCT03893955;384dc925
NCT03893955;82785275
NCT03901469;9a8a0cc5
NCT03902184;5b454c2a
NCT03917381;d467b576
NCT03917381;0a6ef5f1
NCT03917381;9ca6f08f
NCT03917381;a7099531
NCT03917381;194f8ead
NCT03917381;4edb44bd
NCT03917381;ea4e499f
NCT03924869;520f0571
NCT03924895;4a356ef0
NCT03924895;09c5dc73
NCT03924895;30083f3d
NCT03924895;75de569d
NCT03924895;17e04a70
NCT03924895;898635d8
NCT03924895;c46a9032
NCT03930953;8664fbe3
NCT03930953;f00f6079
NCT03930953;362247af
NCT03930953;d298c8c9
NCT03937154;8976bc76
NCT03937154;9fbbd5f0
NCT03937154;dfb778cf
NCT03937154;7aa25d06
NCT03944772;b3c24f92
NCT03944772;ebca53fb
NCT03944772;e50751f1
NCT03944772;1d209abd
NCT03944772;db38d73e
NCT03944772;dc8f539a
NCT03968653;2e96cd0f
NCT03969004;0390dd6d
NCT03969004;c975d68a
NCT03969004;384dc925
NCT03969004;98364377
NCT03969004;374c15b9
NCT03973333;ad51853f
NCT03973333;406393a3
NCT03973333;a5a61bae
NCT03973333;47c37117
NCT03982797;62f4d39d
NCT03982797;8b76dd05
NCT03989414;369368c8
NCT03989414;fa5aacc4
NCT03989414;af8a240e
NCT03989414;ec87043b
NCT03993873;65882b3e
NCT03993873;f995360e
NCT03993873;78dfd8ec
NCT03993873;5fc847f5
NCT04000529;97fd4c03
NCT04002297;6f48436f
NCT04002297;42ec3f59
NCT04002297;4e949b55
NCT04002297;622b5a38
NCT04002297;c500c666
NCT04002297;d25c72da
NCT04008030;734eb4fb
NCT04008030;12abb9e7
NCT04008030;f9fffacb
NCT04008030;3576f4e4
NCT04008030;aecb0036
NCT04008030;ebecda7f
NCT04008030;83c6f8b8
NCT04024436;a52deb62
NCT04024436;3c6cecd5
NCT04024436;1821989c
NCT04024436;77ad3f7a
NCT04024436;e0d4287a
NCT04031677;b62a30ee
NCT04031677;4ba7a6b5
NCT04031677;7f1ba71b
NCT04044768;db38d73e
NCT04044768;bcb2a6aa
NCT04044768;2f22ffa4
NCT04044859;30a3c5c6
NCT04044859;43d15f87
NCT04044859;3b431668
NCT04044859;63f30e2b
NCT04044859;cfdf42cd
NCT04044859;311dbdb7
NCT04044859;03f66a23
NCT04044859;30083f3d
NCT04058756;8ced6b02
NCT04069026;60efba94
NCT04069026;dfef8fbd
NCT04069026;23a11ca6
NCT04077463;c0c9ea0f
NCT04077463;50921430
NCT04077463;529eea97
NCT04077463;ebecda7f
NCT04077463;13244f13
NCT04077463;1ea8f6e5
NCT04077463;57298d6d
NCT04077463;434f8ded
NCT04077723;91a1443d
NCT04101357;ace4fb0a
NCT04101357;d0cecb94
NCT04101357;25ec0c89
NCT04102020;d4252b8c
NCT04102020;733ac4c8
NCT04102020;d9e3509d
NCT04113616;03f66a23
NCT04113616;da562081
NCT04113616;1102b5e5
NCT04116658;d06b2bf9
NCT04116658;07df644c
NCT04117958;070437ea
NCT04117958;806da020
NCT04123366;dbbfd823
NCT04123366;43d15f87
NCT04123418;c975d68a
NCT04126200;2c64e9ae
NCT04126200;33eab43b
NCT04126200;27a8b01f
NCT04126200;2715096b
NCT04126200;673cd649
NCT04129502;d4252b8c
NCT04129502;385b9a3c
NCT04129502;33eab43b
NCT04129502;23f799a1
NCT04129502;ed8989ad
NCT04129502;214eb259
NCT04129502;b38a7550
NCT04129502;db1b90e0
NCT04129502;f45fad8d
NCT04129502;5b4be63a
NCT04129502;b4502765
NCT04133636;a55497bb
NCT04134000;d6807773
NCT04140500;c550c902
NCT04140500;622b5a38
NCT04140500;4a6fa0dd
NCT04145349;014c74a5
NCT04145349;40dfd9b5
NCT04145349;4493633d
NCT04145349;806da020
NCT04147234;08c2e197
NCT04147234;00166de9
NCT04147234;f8a1db2b
NCT04154956;7,48E+26
NCT04154956;514a4466
NCT04154956;92196507
NCT04154956;6126dcb2
NCT04154956;c8bb9f11
NCT04154956;69877eaf
NCT04154956;8b5c831f
NCT04154956;72d991a5
NCT04154956;8f877628
NCT04154956;17e04a70
NCT04154956;514a4466
NCT04160546;ebca53fb
NCT04160546;4f6cbc91
NCT04160546;05b81283
NCT04161885;acda8877
NCT04165070;d298c8c9
NCT04165096;b0c7b01c
NCT04172675;e6c9dfdc
NCT04172675;5cd0faf0
NCT04172675;8376d9b5
NCT04182204;890abb32
NCT04182204;4f1fc8a9
NCT04187404;a4e848e0
NCT04188548;c46a9032
NCT04188548;130bd358
NCT04188548;9fa51bc2
NCT04188548;7a871c63
NCT04188548;958b05f3
NCT04188548;b5a06c86
NCT04188548;81f30df9
NCT04188548;36b9beb1
NCT04188548;0a6f4e09
NCT04188548;fd68e1d5
NCT04189614;786aa03b
NCT04189614;232d59e6
NCT04189614;2fa421ab
NCT04191499;05022ca2
NCT04191499;222a994d
NCT04191499;92dbc797
NCT04191499;038dff84
NCT04191499;0cc89ec9
NCT04191499;3756181d
NCT04191499;d76acae1
NCT04191499;5b0803dd
NCT04191499;1d209abd
NCT04191499;806da020
NCT04191499;8376d9b5
NCT04191499;ac332194
NCT04191499;e7f76e74
NCT04191499;711f036d
NCT04191499;898635d8
NCT04211337;5df03eb3
NCT04211337;734eb4fb
NCT04211337;4edb44bd
NCT04211337;6581301d
NCT04211337;ad51853f
NCT04211337;d7253f17
NCT04211337;d25c72da
NCT04211337;5e59b42f
NCT04211337;3e912a4f
NCT04211337;fa6a26b8
NCT04211337;f7e1015b
NCT04211337;a7255b7b
NCT04221945;a73ce420
NCT04221945;aa1033a1
NCT04221945;3a04daad
NCT04222972;1fc656ee
NCT04222972;a9612d10
NCT04222972;c8bb9f11
NCT04222972;999f7d12
NCT04222972;643abfe9
NCT04222972;5fc847f5
NCT04222972;8,79E+85
NCT04222972;38090a8e
NCT04222972;8f250551
NCT04222972;7f4804c3
NCT04222972;97aeda2c
NCT04222972;4edb44bd
NCT04222972;ef72dfdb
NCT04222972;8c80263a
NCT04222972;dc57f9ef
NCT04222972;d9e3509d
NCT04224272;db1b90e0
NCT04224272;3378af33
NCT04224272;ff90eca3
NCT04224272;f67c1c13
NCT04234113;e1574622
NCT04234113;ea2100df
NCT04238819;d64b7302
NCT04241185;7d54d0bc
NCT04241185;415501b0
NCT04241185;da44b86c
NCT04246086;be8539a9
NCT04246086;138bbbd2
NCT04246177;cd909984
NCT04246177;39612ade
NCT04250922;3f013d7d
NCT04250922;0d591594
NCT04250922;5a27c0e5
NCT04250922;f99968aa
NCT04250922;a16e7837
NCT04250922;7bc97667
NCT04253145;7db3f394
NCT04253145;311dbdb7
NCT04253145;07536efc
NCT04253145;f5458f8a
NCT04253145;ed8989ad
NCT04253145;c975d68a
NCT04253145;c64b00d0
NCT04253145;07c57703
NCT04253145;9de9b6b2
NCT04253145;89f09106
NCT04253145;08eb075d
NCT04253561;255d0d07
NCT04253561;ab1a298b
NCT04253561;af8a240e
NCT04253561;85e06987
NCT04253561;feeed2f3
NCT04253561;b0128a3d
NCT04253561;be8539a9
NCT04253561;ff90eca3
NCT04253561;60efba94
NCT04253561;9635d3db
NCT04254107;d4252b8c
NCT04254107;acc14470
NCT04259450;56bc38d1
NCT04259450;23a11ca6
NCT04259450;9596dcb5
NCT04270409;30ad7f74
NCT04270409;e83a7f8b
NCT04270409;57298d6d
NCT04270409;b44f8662
NCT04285567;39e44f74
NCT04294160;65882b3e
NCT04294160;4ba7a6b5
NCT04300244;3f013d7d
NCT04303858;311dbdb7
NCT04303858;145782b2
NCT04303858;e1cf361d
NCT04309981;a1262846
NCT04324840;76bec950
NCT04324840;b62a30ee
NCT04324840;4ef54e17
NCT04324840;65a5dbaf
NCT04324840;a2fdc187
NCT04324840;d5a663fb
NCT04324840;65d53108
NCT04324840;aeb034cc
NCT04324840;9de9b6b2
NCT04358237;dc8ce339
NCT04358237;f7a35888
NCT04358237;194f8ead
NCT04358237;1b45d14d
NCT04358458;9058a100
NCT04358458;2e22effc
NCT04358458;0f6a5ff3
NCT04358458;0616d64d
NCT04378647;05022ca2
NCT04378647;db0afeac
NCT04378647;ebca53fb
NCT04378647;3b7cd5f1
NCT04378647;406393a3
NCT04379596;9,71E+10
NCT04379596;dc8ce339
NCT04379596;5c31aa5b
NCT04379596;2cfa42f7
NCT04380636;701b34fc
NCT04380636;60a68575
NCT04380636;643abfe9
NCT04380636;e6c9dfdc
NCT04389632;8d0a92b9
NCT04389632;734eb4fb
NCT04400474;36b9beb1
NCT04400474;b4e5e233
NCT04400474;ebca53fb
NCT04400474;269c52bb
NCT04400474;1a1091f6
NCT04400474;6f48436f
NCT04400474;792cd886
NCT04400474;6f6c33b9
NCT04400474;d53ee9ad
NCT04400474;2cfa42f7
NCT04400474;4ef54e17
NCT04401020;34d46786
NCT04401020;c8101d54
NCT04418661;52a4292c
NCT04418661;e637e1c9
NCT04421963;5c31aa5b
NCT04421963;ebecda7f
