trial_code;hospital_id
NCT04067336;9635d3db
NCT04067336;aa1033a1
NCT04104776;601ca0f8
NCT04398524;473e358f
NCT04398524;8f49028a
NCT04398524;7c113942
NCT04398524;e50751f1
NCT04404660;7cdbdb9b
NCT04499339;1821989c
NCT04526106;2996fcf3
NCT04526106;601ca0f8
NCT04526106;47c37117
NCT04526106;9769aaec
NCT04526106;d7eb4d6b
NCT04527991;f156d1ac
NCT04527991;7167cf0c
NCT04534205;92dbc797
NCT04534205;c500c666
NCT04534205;8249c8ef
NCT04534205;d25c72da
NCT04534205;0ca41679
NCT04534205;4a6d2ec4
NCT04534205;5f342291
NCT04534205;701b34fc
NCT04534205;6c4513fa
NCT04534205;0fa243c2
NCT04534205;37c5c0e0
NCT04569032;e50751f1
NCT04569032;ef3533d5
NCT04569032;c0aaac41
NCT04579679;1e58eead
NCT04579679;733ac4c8
NCT04579679;b99a90fc
NCT04579679;673cd649
NCT04579679;18a33811
NCT04580485;3b431668
NCT04580485;d5c28438
NCT04580485;7a4bd446
NCT04580485;b3264797
NCT04580485;f20b0e6d
NCT04595266;451b4762
NCT04595266;5416769d
NCT04595266;a9612d10
NCT04595266;2715096b
NCT04595266;d134dcb9
NCT04595266;20d3af65
NCT04595266;b0128a3d
NCT04597125;60708dde
NCT04597125;3e912a4f
NCT04597125;1c0e92f4
NCT04597125;c0b9ec69
NCT04597125;d0b9b1f1
NCT04597125;3a04daad
NCT04597125;c9f1cf47
NCT04597125;8a4b9749
NCT04597125;4f816490
NCT04597125;9d4b6031
NCT04597125;ec38c1d2
NCT04603495;4161d837
NCT04603495;77808a26
NCT04665921;1fc656ee
NCT04666038;733ac4c8
NCT04666038;d5653f49
NCT04666038;a73ce420
NCT04669171;e4b0221a
NCT04669171;611b0b19
NCT04669171;fff913b7
NCT04675294;87ec4e6b
NCT04675294;fd7c6e16
NCT04675294;acda8877
NCT04675294;4161d837
NCT04675294;a16e7837
NCT04675333;a159daa2
NCT04675333;4047950a
NCT04675333;e3ed6ec2
NCT04675333;da562081
NCT04675333;a4e848e0
NCT04675333;583b971f
NCT04680052;d1cb6010
NCT04680052;6482e42e
NCT04680052;69877eaf
NCT04680052;54f0b6d5
NCT04680052;87bcb322
NCT04680052;8c80263a
NCT04680052;7bc97667
NCT04680052;abce87a5
NCT04680052;bd7ccc4d
NCT04680052;d6807773
NCT04697628;11e8049a
NCT04697628;0fa243c2
NCT04697628;1a84ddf7
NCT04697628;c36bf3eb
NCT04697628;c500c666
NCT04697628;7d54d0bc
NCT04697628;ef72dfdb
NCT04697628;82612a7e
NCT04733118;35210d01
NCT04733118;070437ea
NCT04733118;8376d9b5
NCT04733118;a7099531
NCT04733118;f7ebfdaf
NCT04733118;5740a294
NCT04733118;502b5751
NCT04733118;f156d1ac
NCT04733118;c36bf3eb
NCT04733118;596b7532
NCT04733118;f3c6ab23
NCT04733118;cc18dc2c
NCT04733118;da670bc0
NCT04733118;02ff669a
NCT04733118;e637e1c9
NCT04733118;65a5dbaf
NCT04733118;9dc827d6
NCT04733118;52260c64
NCT04736706;47c37117
NCT04736706;82785275
NCT04736706;0616d64d
NCT04736706;db0afeac
NCT04736706;2962024e
NCT04736706;0f6a5ff3
NCT04745832;5ce954e5
NCT04745832;ef72dfdb
NCT04745832;4f6cbc91
NCT04759846;9f25f583
NCT04759846;222a994d
NCT04797780;11e8049a
NCT04797780;5e90746e
NCT04797780;4e1aeb0c
NCT04797780;83c6f8b8
NCT04817007;2b15bf07
NCT04817007;17e04a70
NCT04821622;82bfc550
NCT04821622;0f2696e8
NCT04821622;9769aaec
NCT04821622;7be0aaf1
NCT04821622;98364377
NCT04821622;c06af0d1
NCT04821622;753c8227
NCT04821622;d0b9b1f1
NCT04821622;c1328d64
NCT04821622;7814c45e
NCT04821622;c0b9ec69
NCT04821622;fd09a711
NCT04821622;f5bc53ec
NCT04821622;bcb2a6aa
NCT04827953;83c6f8b8
NCT04827953;23f66672
NCT04827953;583b971f
NCT04857372;5b454c2a
NCT04860466;4e1aeb0c
NCT04860466;0fa243c2
NCT04860466;c01adebb
NCT04866654;b3d800df
NCT04866654;3d11e406
NCT04866654;bf3cf164
NCT04866654;aa8550de
NCT04869943;9ac9baa2
NCT04869943;18a33811
NCT04869943;82ddf5d4
NCT04884035;8d96c04e
NCT04884035;8ab4f71c
NCT04895358;07bac343
NCT04895358;6ff161ac
NCT04895358;87ec4e6b
NCT04895709;07bac343
NCT04895709;f20b0e6d
NCT04895709;4b057f58
NCT04895709;61290c6c
NCT04895709;c64b00d0
NCT04895722;36b9beb1
NCT04895722;b5a06c86
NCT04895722;fff913b7
NCT04895722;f538835f
NCT04895722;be79e106
NCT04898634;07df644c
NCT04898634;34707c1c
NCT04898634;4980c7c7
NCT04903197;29e4de37
NCT04908956;f5bc53ec
NCT04908956;56c0769f
NCT04913220;8d96c04e
NCT04913220;d6807773
NCT04913220;cd909984
NCT04913220;bce223b0
NCT04915755;945069b3
NCT04915755;e14d7e39
NCT04915755;e102ffe8
NCT04915755;e6995819
NCT04915755;b797a431
NCT04915755;abce87a5
NCT04915755;d64b7302
NCT04915755;08c60077
NCT04915755;a6216e90
NCT04915755;46253146
NCT04915755;4251af0a
NCT04915755;2ae1848d
NCT04915755;1475e788
NCT04915755;07df644c
NCT04919512;4683157f
NCT04919512;c1328d64
NCT04923893;f7189efe
NCT04923893;0ca41679
NCT04923893;232d59e6
NCT04923893;4b057f58
NCT04923893;6f6c33b9
NCT04923893;284feb79
NCT04923893;6fcaaf8c
NCT04924075;07536efc
NCT04924075;48c32165
NCT04924075;255d0d07
NCT04924608;60708dde
NCT04929223;e8876121
NCT04929223;7622794d
NCT04931342;df860cf2
NCT04931342;300b6042
NCT04931342;77ad3f7a
NCT04931342;e7b4b769
NCT04931654;5f52659f
NCT04931654;8c80263a
NCT04931654;69712193
NCT04938817;cc9b511d
NCT04938817;54107721
NCT04949256;2b15bf07
NCT04949256;db38d73e
NCT04949256;ad59d38a
NCT04949256;abce87a5
NCT04949256;04a2e087
NCT04949425;9a8a0cc5
NCT04949425;f5458f8a
NCT04951778;3381704a
NCT04951778;7aa25d06
NCT04956692;549a4eca
NCT04956692;c7ad8937
NCT04956692;c587566f
NCT04956692;362247af
NCT04958239;230e274b
NCT04958239;a1262846
NCT04958239;b3d800df
NCT04960709;4aa43d0a
NCT04960709;12abb9e7
NCT04960709;8c5dad82
NCT04960709;c81a5ec0
NCT04960709;1b2ce633
NCT04960709;3220a66f
NCT04960709;1aab413b
NCT04960709;f9fffacb
NCT04960709;60bccda4
NCT04960709;ebc50757
NCT04961996;6fcaaf8c
NCT04961996;77ad3f7a
NCT04961996;8249c8ef
NCT04961996;74348948
NCT04961996;089d41ad
NCT04961996;ef212813
NCT04961996;0d91de58
NCT04961996;395fe7c6
NCT04961996;6b72295e
NCT04961996;4a6fa0dd
NCT04961996;c9f1cf47
NCT04961996;5416769d
NCT04961996;5fc847f5
NCT04961996;9998be1c
NCT04961996;8ab4f71c
NCT04961996;b99a90fc
NCT04961996;dc57f9ef
NCT04961996;f5458f8a
NCT04961996;254dedca
NCT04961996;69877eaf
NCT04961996;df82ff55
NCT04961996;05022ca2
NCT04961996;82bfc550
NCT04961996;98785999
NCT04961996;4ef54e17
NCT04961996;d9e3509d
NCT04961996;4f1fc8a9
NCT04961996;4f441db3
NCT04961996;1cba5473
NCT04961996;fef0b169
NCT04961996;a55497bb
NCT04961996;a0594cf5
NCT04961996;db1b90e0
NCT04961996;8249c8ef
NCT04961996;36b78517
NCT04961996;e6995819
NCT04961996;d76acae1
NCT04961996;7,48E+26
NCT04961996;5b0803dd
NCT04961996;2a8f215e
NCT04961996;[iban];4a6fa0dd
NCT04964934;d72d2b62
NCT04964934;7ded2961
NCT04964934;a1262846
NCT04964934;69481414
NCT04964934;b07b3fb8
NCT04964934;6b3c8190
NCT04971226;d467b576
NCT04971226;46253146
NCT04975308;5e528ef3
NCT04975308;82612a7e
NCT04975308;2a509a8d
NCT04975308;69877eaf
NCT04975308;3f013d7d
NCT04975308;374c15b9
NCT04975308;269c52bb
NCT04975308;5a2a3c36
NCT04975308;a4d62f85
NCT04975399;8aae9e43
NCT04975399;8664fbe3
NCT04975399;e7f76e74
NCT04976634;c06af0d1
NCT04976634;5e90746e
NCT04980222;05b81283
NCT04988295;e50751f1
NCT04988295;9,56E+12
NCT04988295;be8539a9
NCT04988295;0303f28f
NCT04988295;1e4aa925
NCT04988295;c81a5ec0
NCT04988295;dc71ace5
NCT04988295;9d113d42
NCT04988295;487bd472
NCT04988295;8e310d43
NCT04988295;194f8ead
NCT04988295;dd8ce86e
NCT04988295;0db595ab
NCT04988295;9635d3db
NCT04988295;dfa51b65
NCT04988295;615fa579
NCT04988295;30083f3d
NCT04991740;289b9548
NCT04991740;d7eb4d6b
NCT04995523;529eea97
NCT04995523;ff975ef8
NCT04995523;b3511875
NCT04995523;6d6046e1
NCT05005429;868d5c79
NCT05005429;ef3533d5
NCT05005429;3220a66f
NCT05005429;14299d2c
NCT05005429;92d97172
NCT05005429;7bc97667
NCT05005429;7a871c63
NCT05005429;f7e1015b
NCT05005429;52260c64
NCT05005429;71b3386f
NCT05005429;f45fad8d
NCT05005429;e43561c9
NCT05007106;2a36cb24
NCT05007106;9058a100
NCT05007106;a0d6ebe1
NCT05012254;ed8989ad
NCT05012254;f538835f
NCT05012254;2c64e9ae
NCT05012254;ebc50757
NCT05012254;5ce954e5
NCT05012254;41c7f0a5
NCT05012254;0c6ae44e
NCT05012254;0f8d3b42
NCT05012254;ce9c5a63
NCT05012254;6da16a80
NCT05012254;872237dd
NCT05012254;60708dde
NCT05012254;014c74a5
NCT05012254;a4d9eb86
NCT05012254;2f69ec81
NCT05013554;ede16f15
NCT05013554;14299d2c
NCT05013554;8664fbe3
NCT05020236;46538524
NCT05020236;d5a663fb
NCT05020236;0a905273
NCT05020236;29b6927a
NCT05020236;a6a2623b
NCT05020236;c0b9ec69
NCT05028348;7c113942
NCT05028348;7353e0af
NCT05028348;57518140
NCT05028348;9a88825d
NCT05028348;5ce954e5
NCT05043090;6f2dcacb
NCT05043090;755ebf4e
NCT05043090;b457a0be
NCT05043090;5c31aa5b
NCT05043090;e5ba8bf4
NCT05043090;f16e000e
NCT05043090;77ad3f7a
NCT05043090;1a84ddf7
NCT05043090;3e21c175
NCT05043090;e637e1c9
NCT05043090;222a994d
NCT05043090;ad59d38a
NCT05043090;61290c6c
NCT05043090;d0b9b1f1
NCT05047276;34d46786
NCT05048797;cbc5d3c9
NCT05048797;4683157f
NCT05048797;6b72295e
NCT05048797;1e58eead
NCT05050942;1c54b93b
NCT05050942;5c31aa5b
NCT05050942;a81312c7
NCT05050942;ea1edafb
NCT05050942;81f4445e
NCT05050942;17e04a70
NCT05050942;ec41ad21
NCT05050942;fcac0760
NCT05050942;3f013d7d
NCT05052099;dfa51b65
NCT05052099;29b6927a
NCT05059262;fe5ecf11
NCT05059262;21830a53
NCT05059262;6ff161ac
NCT05060627;385b9a3c
NCT05060627;2fa421ab
NCT05060627;5e528ef3
NCT05060627;30b7cafc
NCT05060627;f5458f8a
NCT05063786;999f7d12
NCT05063786;bd7ccc4d
NCT05063786;58297c7b
NCT05063786;7f4804c3
NCT05063786;1a1091f6
NCT05063786;1e42835c
NCT05063786;a1262846
NCT05063786;9100ff89
NCT05063786;1a84ddf7
NCT05063786;abe8323e
NCT05063786;7ad39707
NCT05063786;711f036d
NCT05063786;65004739
NCT05063786;acda8877
NCT05063786;db9438cf
NCT05063786;ba61f11d
NCT05063786;0c8d810d
NCT05063786;070437ea
NCT05063786;ff9661b6
NCT05063786;070437ea
NCT05063786;3220a66f
NCT05063786;74348948
NCT05063786;cf2be4f6
NCT05063786;3576f4e4
NCT05063786;b07b3fb8
NCT05063786;d0c14027
NCT05063786;cc18dc2c
NCT05063786;e83a7f8b
NCT05063786;9769aaec
NCT05063786;868d5c79
NCT05063786;4f816490
NCT05063786;2996fcf3
NCT05063786;9f25f583
NCT05063786;acda8877
NCT05063786;817737a5
NCT05063786;e102ffe8
NCT05063786;30a3c5c6
NCT05083169;601ca0f8
NCT05083169;b27583b2
NCT05083169;eaccc94c
NCT05083169;4a6d2ec4
NCT05083169;ac8c3edc
NCT05084092;d107cdc0
NCT05091424;dc48f024
NCT05091424;82bfc550
NCT05101265;1ed21dce
NCT05101265;7622794d
NCT05101265;02e5baa2
NCT05101265;6fcaaf8c
NCT05101265;65d53108
NCT05113251;790d40b8
NCT05113251;3b431668
NCT05113251;5fc847f5
NCT05113251;8d96c04e
NCT05113251;8976bc76
NCT05116202;e4ec5fcf
NCT05116202;ea1edafb
NCT05116202;ce9c5a63
NCT05116202;3e912a4f
NCT05117242;34dd0232
NCT05117242;3c6cecd5
NCT05117242;dbbfd823
NCT05117242;406393a3
NCT02413736;c8bb9f11
NCT02413736;52a4292c
NCT02413736;374c15b9
NCT02413736;6d071621
NCT02413736;374c15b9
NCT02861573;ace4fb0a
NCT02861573;f0939fb2
NCT02861573;0400ab6a
NCT02861573;3d330944
NCT02861573;395fe7c6
NCT03164616;0a6ef5f1
NCT03164616;e7b4b769
NCT03576417;8249c8ef
NCT03576417;f16e000e
NCT03576417;812e3eaa
NCT03576417;b491e1a5
NCT03576417;d25c72da
NCT03576417;872237dd
NCT03576417;09aa2c72
NCT03576417;4073da7c
NCT03576417;ad59d38a
NCT03576417;909b01c7
NCT03576417;6581301d
NCT03576417;2e22effc
NCT03576417;3,21E+06
NCT03576417;5f342291
NCT03576417;872237dd
NCT03587116;89d63d5e
NCT03767348;17e04a70
NCT03767348;4719055
NCT03767348;16e24412
NCT03767348;ec87043b
NCT03767348;6c4433b1
NCT03767348;8c47971c
NCT03767348;f5458f8a
NCT03787602;786aa03b
NCT03787602;07c57703
NCT03787602;28b85387
NCT03787602;f8a1db2b
NCT03873883;a55497bb
NCT03873883;76bec950
NCT03938792;06fbe734
NCT03986294;502b5751
NCT04053322;db0afeac
NCT04053322;8ab4f71c
NCT04053322;cdb7d342
NCT04053322;657ebdf7
NCT04053322;7d60cff1
NCT04053322;5fca91e3
NCT04053322;806da020
NCT04053322;e4b0221a
NCT04053322;1f7c8ee8
NCT04053322;cbccb1cc
NCT04053322;8b5c831f
NCT04053322;7bc97667
NCT04053673;ec38c1d2
NCT04333108;87f00a7d
NCT04338399;6fcaaf8c
NCT04338399;4611670a
NCT04338399;effbe64e
NCT04338399;2cd07d61
NCT04338399;be8539a9
NCT04338399;7c113942
NCT04338399;44bed6f5
NCT04338399;5f342291
NCT04338399;3f0adfbc
NCT04338399;18df17bb
NCT04338399;7a871c63
NCT04338399;41c7f0a5
NCT04338399;255d0d07
NCT04338399;872237dd
NCT04338399;b3511875
NCT04338399;6d6684fd
NCT04338399;77808a26
NCT04338399;fecf7aca
NCT04338399;868d5c79
NCT04338399;21277108
NCT04338399;ac317423
NCT04432584;c0b9ec69
NCT04432584;85e06987
NCT04459715;6b0405cb
NCT04459715;ea2100df
NCT04459715;3d330944
NCT04459715;07c57703
NCT04459715;f5bc53ec
NCT04459715;94fb08e9
NCT04459715;b5a06c86
NCT04459715;fff913b7
NCT04459715;e6c9dfdc
NCT04459715;b4502765
NCT04459715;0f8d3b42
NCT04459715;8e3edffd
NCT04459715;a7c8be5f
NCT04459715;dc71ace5
NCT04459715;92dbc797
NCT04459715;8c86ad57
NCT04459715;e7b4b769
NCT04459715;6c4513fa
NCT04459715;8a4b9749
NCT04459715;b0128a3d
NCT04608318;df860cf2
NCT04608318;622b5a38
NCT04608318;0f6a5ff3
NCT04624399;a77786f2
NCT04624399;fa6a26b8
NCT04624399;d25c72da
NCT04624399;96031a3b
NCT04624399;0616d64d
NCT04624399;a77786f2
NCT04624399;e0d4287a
NCT04624399;4ea3e576
NCT04625270;fc5bf8a1
NCT04625270;4980c7c7
NCT04625270;b2ec2e3c
NCT04625270;81218a00
NCT04625907;83d33094
NCT04625907;502b5751
NCT04640532;e5ba8bf4
NCT04640532;623dde96
NCT04704934;eaccc94c
NCT04704934;a55497bb
NCT04704934;360e5e29
NCT04704934;57518140
NCT04704934;3c6cecd5
NCT04704934;2f8ebdfe
NCT04704934;9d4b6031
NCT04704934;9ac9baa2
NCT04732494;5effcc72
NCT04732494;ad6b5e7c
NCT04732494;f156d1ac
NCT04732494;db38d73e
NCT04732494;890abb32
NCT04732494;4aa43d0a
NCT04762602;5abd0031
NCT04762602;1df296e7
NCT04793958;cf8e7bfa
NCT04793958;a159daa2
NCT04793958;4a356ef0
NCT04793958;701b34fc
NCT04793958;1a1091f6
NCT04793958;a73ce420
NCT04793958;66426a0d
NCT04793958;47861f77
NCT04793958;c8571370
NCT04793958;755ebf4e
NCT04793958;755ebf4e
NCT04793958;6be0950f
NCT04793958;7167cf0c
NCT04793958;81fee6f1
NCT04793958;e67b0784
NCT04793958;4fba55f6
NCT05076396;369368c8
NCT05076396;cd909984
NCT05076396;7a4bd446
NCT05076396;db1b90e0
NCT05076396;b3d800df
NCT05076396;6f2dcacb
NCT05076396;97fd4c03
NCT05131386;2962024e
NCT05131386;b20e1260
NCT05131386;f8a1db2b
NCT05131386;f5bc53ec
NCT05131386;b3264797
NCT05181462;549a4eca
NCT05181462;e67b0784
NCT05181462;ff9661b6
NCT05181462;afd91a07
NCT05181462;a2fdc187
NCT05181462;3220a66f
NCT05181462;a81312c7
NCT05181462;8ced6b02
NCT05141474;c8d2b0cc
NCT04919226;ed8989ad
NCT04919226;ad6b5e7c
NCT04919226;222a994d
NCT04919226;f1ff9973
NCT04919226;4251af0a
NCT03922204;d1cb6010
NCT03922204;2ae1848d
NCT03922204;60a68575
NCT03922204;fbaff809
NCT04914897;df82ff55
NCT04914897;f156d1ac
NCT04914897;d298c8c9
NCT04914897;f670b350
NCT05018273;5f342291
NCT05018273;ec41ad21
NCT05018273;ebecda7f
NCT05018273;cd909984
NCT03845166;21830a53
NCT03845166;b992bdda
NCT03845166;e6c9dfdc
NCT03845166;51d7f96c
NCT03845166;8ed402bb
NCT03845166;7622794d
NCT03845166;ed313f1e
NCT03845166;7bd2cdbd
NCT03845166;1b45d14d
NCT04729608;c01adebb
NCT04729608;3f013d7d
NCT04729608;08eb075d
NCT04729608;0616d64d
NCT04729608;9ca6f08f
NCT04729608;255d0d07
NCT04729608;fa6a26b8
NCT04729608;514a4466
NCT04729608;12abb9e7
NCT04729608;7353e0af
NCT05129280;623dde96
NCT05129280;d5a663fb
NCT05129280;82785275
NCT04423029;f7b7dd51
NCT04423029;e43561c9
NCT04423029;067a45a1
NCT04423029;6da16a80
NCT04423029;8e8ca599
NCT04999969;bce223b0
NCT04999969;d13c441e
NCT04999969;7f1ba71b
NCT04999969;36b78517
NCT04999969;038dff84
NCT04999969;f04929f1
NCT04999969;dcfbcf3f
NCT04999969;2a509a8d
NCT05180474;5dbb8b1a
NCT05180474;f995360e
NCT05180474;4a356ef0
NCT04868877;07bac343
NCT04868877;bd7ccc4d
NCT04868877;9d113d42
NCT04868877;9d6ca771
NCT04868877;0cfffe01
NCT04657991;e9c5c305
NCT04657991;43d15f87
NCT04657991;23f66672
NCT04657991;f5458f8a
NCT04657991;28b85387
NCT04657991;f0939fb2
NCT04657991;0c91ec66
NCT04657991;e5e750d3
NCT04657991;07c57703
NCT04657991;30083f3d
NCT04657991;e5e750d3
NCT04657991;08c60077
NCT04657991;6ff161ac
NCT04657991;3756181d
NCT04657991;00d5e4dd
NCT05038735;e43561c9
NCT05038735;a7099531
NCT05038735;a4e848e0
NCT05038735;3c5efef0
NCT05038735;1ed21dce
NCT05038735;be8539a9
NCT05038735;36b9beb1
NCT05038735;89f09106
NCT05038735;91dd839b
NCT05132582;2e96cd0f
NCT05132582;549a4eca
NCT05132582;3d330944
NCT05152147;ac10bc7e
NCT05152147;0eb42a71
NCT05152147;78dfd8ec
NCT05152147;3381704a
NCT05152147;5d8ca22d
NCT05152147;4a6d2ec4
NCT05152147;4980c7c7
NCT05152147;38090a8e
NCT05152147;85e06987
NCT05152147;6b0405cb
NCT05152147;d4252b8c
NCT05152147;50921430
NCT05152147;c26bf648
NCT05152147;cdb7d342
NCT05152147;b007895f
NCT05152147;8c361c2b
NCT04935359;82bfc550
NCT04935359;feeed2f3
NCT04935359;e83a7f8b
NCT04935359;8249c8ef
NCT04935359;bfd0de7c
NCT04935359;47861f77
NCT05183984;549a4eca
NCT05183984;dc48f024
NCT04442126;88a88aa3
NCT04442126;23f66672
NCT04442126;5a9b24e5
NCT04442126;d1cb6010
NCT04442126;255d0d07
NCT04442126;aa8550de
NCT04729387;1f7c8ee8
NCT04729387;f538835f
NCT04729387;bce223b0
NCT04729387;e8876121
NCT04729387;ef3533d5
NCT04729387;43d15f87
NCT04729387;75b21c32
NCT04729387;7d60cff1
NCT02651662;89d63d5e
NCT04277637;d06b2bf9
NCT04277637;1c54b93b
NCT04277637;01520f2c
NCT04277637;c1328d64
NCT04277637;db1b90e0
NCT01952223;7a367d9c
NCT05002127;9ad2d88e
NCT05002127;b07b3fb8
NCT05002127;d28a35e8
NCT05002127;ec38c1d2
NCT05002127;ef05b789
NCT04765709;c26bf648
NCT04973163;a2fdc187
NCT04691804;ebecda7f
NCT04691804;a77ed7ec
NCT04691804;c01adebb
NCT04691804;d4a1f4e8
NCT04691804;1c54b93b
NCT04691804;29b6927a
NCT04691804;8ced6b02
NCT04691804;8598924d
NCT04691804;806da020
NCT04691804;2996fcf3
NCT04691804;e1574622
NCT04987203;6f48436f
NCT04987203;8376d9b5
NCT04987203;ec9e0293
NCT04987203;3576f4e4
NCT04987203;e05d7fdb
NCT04987203;ace4fb0a
NCT04987203;7167cf0c
NCT04987203;fff913b7
NCT04987203;898635d8
NCT04987203;8c80263a
NCT04987203;92dbc797
NCT04952753;8ced6b02
NCT04952753;f67c1c13
NCT04952753;8ed402bb
NCT04952753;98f0feec
NCT04952753;84ed3a7b
NCT05159388;9,56E+12
NCT05159388;d4252b8c
NCT05159388;bd7ccc4d
NCT04648202;7c113942
NCT04648202;77ad3f7a
NCT04648202;7814c45e
NCT04648202;e8d3345e
NCT04811027;78dfd8ec
NCT04811027;07c57703
NCT04811027;c06af0d1
NCT04811027;08c60077
NCT04811027;08eb075d
NCT04811027;43d15f87
NCT04811027;d0c14027
NCT04811027;60708dde
NCT05155254;222a994d
NCT05155254;e6c9dfdc
NCT05155254;1475e788
NCT05155254;06fbe734
NCT05155254;948df963
NCT05155254;b3b0f678
NCT05155254;7ad39707
NCT05155254;5b454c2a
NCT05155254;f7b7dd51
NCT04953897;72c64c51
NCT04953897;36b78517
NCT04953897;74348948
NCT04953910;d467b576
NCT04953910;e6995819
NCT04953910;02ff669a
NCT05245071;502b5751
NCT05245071;e8876121
NCT05245071;5fc847f5
NCT05245071;3d11e406
NCT05245071;65004739
NCT05245071;e08dd841
NCT04595565;[iban];7ad39707
NCT04595565;d107cdc0
NCT04595565;a0594cf5
NCT04595565;5585f0ae
NCT04595565;4f441db3
NCT04595565;7be0aaf1
