trial_code;hospital_id
NCT04595565;58ad997a
NCT04595565;3d11e406
NCT04595565;bd4ed6f6
NCT04595565;ba61f11d
NCT04595565;a77ed7ec
NCT04595565;cd067087
NCT04595565;87ec4e6b
NCT04595565;c587566f
NCT04595565;78dfd8ec
NCT04595565;66426a0d
NCT04595565;01520f2c
NCT04595565;212819cb
NCT04595565;1821989c
NCT04595565;08c2e197
NCT04595565;4047950a
NCT04595565;8,79E+85
NCT04595565;a16e7837
NCT04595565;9a8a0cc5
NCT04595565;4a356ef0
NCT02070432;1a37096c
NCT04210115;49a4d600
NCT04210115;00d5e4dd
NCT05052801;bd53e8c8
NCT05052801;3f013d7d
NCT05052801;41c7f0a5
NCT05052801;0c6ae44e
NCT05052801;8f5a6389
NCT05052801;f156d1ac
NCT05052801;9596dcb5
NCT05041257;7,48E+26
NCT05041257;e43561c9
NCT05041257;e05d7fdb
NCT05041257;8d102c9f
NCT05041257;dfb778cf
NCT05041257;9596dcb5
NCT05041257;47c37117
NCT05041257;4493633d
NCT05091567;72c64c51
NCT05091567;8f49028a
NCT05091567;067a45a1
NCT05091567;18df17bb
NCT05091567;b3511875
NCT05218499;f9457103
NCT05218499;f7189efe
NCT05218499;0fa243c2
NCT05218499;9c2b76e1
NCT05218499;5cd0faf0
NCT05218499;e62180ff
NCT05218499;7b153a33
NCT05218499;1bd679c9
NCT05218499;e67b0784
NCT04950075;58297c7b
NCT04950075;b3d800df
NCT04950075;3c66ffb4
NCT04827576;d6807773
NCT04827576;e50057ea
NCT04827576;230e274b
NCT04827576;6482e42e
NCT04827576;cfdf42cd
NCT04827576;5b454c2a
NCT04827576;13244f13
NCT03288532;ec57f544
NCT03288532;51abaab6
NCT03288532;e4b0221a
NCT03288532;7c113942
NCT03288532;83c6f8b8
NCT03288532;0a6f4e09
NCT04993677;03f66a23
NCT04993677;5585f0ae
NCT03568656;9c2b76e1
NCT03568656;da670bc0
NCT03568656;792cd886
NCT04777994;1b2ce633
NCT04862780;54f0b6d5
NCT05109442;66426a0d
NCT05109442;b457a0be
NCT04260529;30ad7f74
NCT04260529;369368c8
NCT05187624;4161d837
NCT05187624;8ab4f71c
NCT05187624;13244f13
NCT05061134;b963ade6
NCT05061134;260dcfa8
NCT05061134;f995360e
NCT05061134;e41e90ae
NCT05061134;91b2055b
NCT05207709;be79e106
NCT05207709;6482e42e
NCT05207709;69877eaf
NCT05207709;9998be1c
NCT05207709;7db3f394
NCT05207709;38090a8e
NCT05207709;4251af0a
NCT05207709;6b0405cb
NCT05207709;98785999
NCT05207709;260dcfa8
NCT05207709;9f25f583
NCT05207709;9de9b6b2
NCT05207709;2a030efb
NCT05207709;c1328d64
NCT05207709;6442ea27
NCT05207709;ceaf5cc4
NCT05207709;a6216e90
NCT05207709;3e21c175
NCT05207709;925b800e
NCT05207709;e7f76e74
NCT05207709;a7c8be5f
NCT05207709;76bec950
NCT05207709;4f6cbc91
NCT05207709;4f816490
NCT05207709;fa3a8498
NCT05207709;81e3cc2a
NCT05207709;ac5fcb60
NCT05207709;7bc97667
NCT05340413;8d102c9f
NCT05340413;4ff8a319
NCT05340413;ec57f544
NCT05340413;5b4be63a
NCT05340413;07c57703
NCT05340413;4ea3e576
NCT05340413;d4252b8c
NCT05340413;5f52659f
NCT05340413;acc14470
NCT05340413;5740a294
NCT05267392;33aef6e5
NCT05169567;c26bf648
NCT05169567;ec9e0293
NCT05169567;3c4daa8c
NCT05169567;50921430
NCT05169567;a82b35ad
NCT05169567;e41e90ae
NCT05169567;e1574622
NCT05169567;8664fbe3
NCT05169567;43d15f87
NCT05067283;81f4445e
NCT05067283;360e5e29
NCT05067283;25ec0c89
NCT04907539;bfd0de7c
NCT04907539;97aeda2c
NCT04907539;4a356ef0
NCT04907539;a2fdc187
NCT04907539;9d4b6031
NCT04041310;8249c8ef
NCT04041310;1fc656ee
NCT04041310;d5c28438
NCT05061420;1a37096c
NCT05061420;34d46786
NCT05061420;8d96c04e
NCT05061420;58ad997a
NCT04928846;d107cdc0
NCT04928846;0d591594
NCT04928846;6b0405cb
NCT04928846;df39045d
NCT05118789;896b79b0
NCT05118789;da594032
NCT05118789;806da020
NCT05118789;7c113942
NCT05071053;0d591594
NCT05071053;21277108
NCT05071053;72d991a5
NCT05071053;46253146
NCT05089734;33aef6e5
NCT05089734;4c744969
NCT05089734;58ad997a
NCT05089734;9f25f583
NCT05089734;4e1aeb0c
NCT05089734;b3d800df
NCT05089734;0a6ef5f1
NCT05089734;44bed6f5
NCT05089734;ac317423
NCT05089734;a81312c7
NCT05089734;b3264797
NCT05089734;e57c3243
NCT05089734;6b0405cb
NCT05089734;0a905273
NCT05089734;42ec3f59
NCT05089734;4a6d2ec4
NCT05089734;9100ff89
NCT05089734;7a367d9c
NCT05089734;db38d73e
NCT05089734;6d6684fd
NCT05089734;fff913b7
NCT05089734;38090a8e
NCT05226598;4fcf94ca
NCT05226598;2be66701
NCT05226598;da670bc0
NCT05226598;ff975ef8
NCT05226598;8e8ca599
NCT05226598;44bed6f5
NCT03522649;5a3c9ba7
NCT03522649;d76acae1
NCT03522649;1aab413b
NCT03721744;b44313ac
NCT03721744;47c37117
NCT03721744;27a8b01f
NCT05224141;dfa51b65
NCT05224141;89d63d5e
NCT05224141;6be0950f
NCT05224141;30b7cafc
NCT05239728;bce223b0
NCT05239728;7a871c63
NCT05239728;f7a35888
NCT05239728;1e58eead
NCT05239728;643abfe9
NCT05239728;8c47971c
NCT05239728;cd067087
NCT05239728;0cc89ec9
NCT03974022;52260c64
NCT03974022;6f765624
NCT03974022;2a509a8d
NCT03974022;7,48E+26
NCT03974022;138bbbd2
NCT03974022;4f816490
NCT03974022;4493633d
NCT03974022;ace4fb0a
NCT03974022;7a367d9c
NCT05249426;a52deb62
NCT05249426;9058a100
NCT05249426;ef3533d5
NCT05002270;da594032
NCT05002270;51abaab6
NCT05002270;e7b4b769
NCT05002270;4b27d497
NCT05002270;4f816490
NCT05002270;ba61f11d
NCT05002270;09c5dc73
NCT05002270;04a2e087
NCT05002270;549a4eca
NCT04762069;00166de9
NCT04762069;8564d61b
NCT04185883;a5a61bae
NCT04185883;62f4d39d
NCT04185883;b38a7550
NCT04185883;1d209abd
NCT04185883;733ac4c8
NCT03595059;c500c666
NCT03595059;4493633d
NCT04731467;62f4d39d
NCT04731467;7f1ba71b
NCT04579757;50921430
NCT04579757;98785999
NCT05267470;db9438cf
NCT05267470;81218a00
NCT05267470;241b33f6
NCT05267470;abce87a5
NCT05267470;b20e1260
NCT03781934;c64b00d0
NCT03781934;5fca91e3
NCT03781934;fc5bf8a1
NCT05198934;e637e1c9
NCT05198934;3d11e406
NCT05198934;c7ad8937
NCT05198934;f16e000e
NCT05198934;47c37117
NCT05198934;067a45a1
NCT05198934;9992db34
NCT05198934;5f6b0cdc
NCT05198934;a73ce420
NCT05181605;5b0803dd
NCT05181605;dc71ace5
NCT05296746;571dbaba
NCT05296746;9a5b41c0
NCT05296746;3c4daa8c
NCT05296746;96b46ae3
NCT05296746;791683bd
NCT05296746;e5e9cac5
NCT05296746;8e8ca599
NCT05296746;81218a00
NCT05296746;2c64e9ae
NCT05296746;0303f28f
NCT05296746;34d46786
NCT05296746;3e912a4f
NCT05296746;9f9b9ca9
NCT05296746;6be0950f
NCT05296746;af8a240e
NCT04247256;e1cf361d
NCT04247256;cf2be4f6
NCT04247256;1f7c8ee8
NCT04247256;fcf82d0f
NCT04068597;f04929f1
NCT04068597;d8bd6825
NCT05109728;cbc5d3c9
NCT05109728;fa6a26b8
NCT05109728;54f0b6d5
NCT05109728;4ba7a6b5
NCT05171777;62f4d39d
NCT05171777;7353e0af
NCT05171777;014c74a5
NCT05171777;abe8323e
NCT05171777;2b3c7e14
NCT03805789;c8101d54
NCT03805789;12abb9e7
NCT05288166;c7ad8937
NCT05288166;3220a66f
NCT05288166;d298c8c9
NCT05288166;642567cc
NCT05288166;8ed402bb
NCT05252988;5f6b0cdc
NCT05252988;af8a240e
NCT05252988;36b9beb1
NCT05252988;39e44f74
NCT05252988;8d0a92b9
NCT05252988;29e4de37
NCT05173987;08c60077
NCT05173987;5a3c9ba7
NCT05173987;d073b74c
NCT05173987;cbc5d3c9
NCT05173987;6566add5
NCT05323656;d76acae1
NCT05323656;09aa2c72
NCT05323656;8d96c04e
NCT05323656;e5e750d3
NCT05014815;7f1ba71b
NCT05014815;b457a0be
NCT05014815;dcbd7804
NCT05014815;f85bac6a
NCT05014815;657ebdf7
NCT04892173;4e1aeb0c
NCT04892173;da44b86c
NCT04027309;8f250551
NCT04027309;4ba7a6b5
NCT04027309;f20b0e6d
NCT04027309;ec87043b
NCT04027309;0b8d0981
NCT04027309;5a3c9ba7
NCT04655118;39612ade
NCT04655118;596b7532
NCT04655118;9,56E+12
NCT04655118;b3264797
NCT04279847;8ed402bb
NCT04279847;6b72295e
NCT04629833;5a9b24e5
NCT04629833;3f041b2a
NCT04629833;4251af0a
NCT04170153;070437ea
NCT04170153;52a4292c
NCT04170153;578db9da
NCT05064358;c1328d64
NCT05064358;615fa579
NCT04830124;c1328d64
NCT04830124;9c6c2184
NCT04830124;7b153a33
NCT04830124;af8a240e
NCT03574779;89d63d5e
NCT03574779;8d0a92b9
NCT03574779;753c8227
NCT03574779;7cde69bb
NCT03574779;790d40b8
NCT05168202;711f036d
NCT05168202;a0594cf5
NCT05168202;dcbd7804
NCT04773522;5b454c2a
NCT04973137;5f2da6d6
NCT04973137;e951ad2c
NCT04973137;2a8f215e
NCT04973137;ef212813
NCT04973137;9c6c2184
NCT04973137;37c5c0e0
NCT04973137;91a1443d
NCT04674683;ff975ef8
NCT04674683;e50057ea
NCT04674683;82612a7e
NCT04674683;0fa243c2
NCT04674683;0303f28f
NCT04674683;e6c9dfdc
NCT04674683;90b89484
NCT04674683;038dff84
NCT04674683;a1262846
NCT04674683;f783e93a
NCT04674683;ebc50757
NCT03356054;3b431668
NCT03356054;34d46786
NCT04579380;bb8120d5
NCT04579380;89f09106
NCT04579380;81fee6f1
NCT04970901;2,83E+178
NCT05005442;ac8c3edc
NCT05005442;6c4433b1
NCT05005442;ac317423
NCT04764474;3b431668
NCT04764474;9,56E+12
NCT04764474;96a5b238
NCT04764474;434f8ded
NCT05023980;9ca6f08f
NCT05023980;30ad16f7
NCT05023980;87bcb322
NCT05023980;5e59b42f
NCT05179603;9ca6f08f
NCT05179603;8f49028a
NCT05144841;f995360e
NCT05144841;89f09106
NCT05008055;254dedca
NCT05008055;97fd4c03
NCT04224493;dcbd7804
NCT04074330;8e310d43
NCT04769895;7a871c63
NCT04769895;b963ade6
NCT04769895;fecf7aca
NCT05120349;94df9d63
NCT05120349;5c31aa5b
NCT05120349;568e534d
NCT05120349;2d2fd020
NCT05221840;65004739
NCT05221840;60a68575
NCT05221840;2996fcf3
NCT05221840;df657b15
NCT05221840;c65d1fe6
NCT05221840;ad51853f
NCT05221840;b963ade6
NCT05186974;60efba94
NCT05186974;6442ea27
NCT05186974;a77ed7ec
NCT05186974;08c2e197
NCT05186974;54107721
NCT05186974;efc3101d
NCT05186974;e43561c9
NCT05186974;5e528ef3
NCT05186974;c587566f
NCT05186974;611b0b19
NCT05061550;2962024e
NCT05061550;4ff8a319
NCT05061550;effbe64e
NCT05061550;4b27d497
NCT05061550;3e21c175
NCT05061550;44806377
NCT05061550;85e06987
NCT05061550;554b48cd
NCT05240131;b44313ac
NCT05240131;3378af33
NCT05240131;3b431668
NCT05398094;3431454
NCT05398094;74348948
NCT05398094;868d5c79
NCT05398094;7bc97667
NCT05398094;00cf70f1
NCT05398094;284feb79
NCT05398094;b4e6fc50
NCT05398094;255d0d07
NCT05398094;c975d68a
NCT05398094;a471a342
NCT05398094;7e0e7cf4
NCT05398094;8ced6b02
NCT05398094;90ddf73c
NCT05398094;0390dd6d
NCT04170283;3c5efef0
NCT04170283;09c5dc73
NCT05073458;e1574622
NCT03799835;6126dcb2
NCT04812535;34dd0232
NCT04812535;8c361c2b
NCT04895748;255d0d07
NCT04983810;c8d2b0cc
NCT05052255;df860cf2
NCT04989387;94df9d63
NCT04989387;e102ffe8
NCT04989387;3220a66f
NCT02587169;2,83E+178
NCT03502668;de4647b1
NCT03502668;4a356ef0
NCT03567889;e5e9cac5
NCT04119050;a700121d
NCT04281472;9fbbd5f0
NCT04458259;f9fffacb
NCT04458259;6581301d
NCT04458259;6412fec4
NCT04562766;65004739
NCT04624659;fff913b7
NCT04633187;384dc925
NCT04650984;cdb7d342
NCT04650984;ef05b789
NCT04702425;385b9a3c
NCT04770753;6b0405cb
NCT04770779;59ab535e
NCT04844866;16e24412
NCT04844866;0f6a5ff3
NCT04844866;089d41ad
NCT04871282;753c8227
NCT04871282;6e8a7b31
NCT04880434;9d4b6031
NCT04889924;29b6927a
NCT04948333;792cd886
NCT04948333;14299d2c
NCT04965493;2,83E+178
NCT04965753;806da020
NCT04988386;d107cdc0
NCT04988386;b4e5e233
NCT04996875;abe8323e
NCT05020665;7353e0af
NCT05020665;6fcaaf8c
NCT05053139;feeed2f3
NCT05059522;7e139329
NCT05059522;1102b5e5
NCT05077709;08eb075d
NCT05077709;3d11e406
NCT05086744;6b72295e
NCT05099172;09aa2c72
NCT05099172;6fcaaf8c
NCT05127590;a4d9eb86
NCT05127590;4ff8a319
NCT05127590;a8dff199
NCT05127590;81e3cc2a
NCT05146440;4ea3e576
NCT05146440;2c64e9ae
NCT05181618;f67c1c13
NCT05181618;c36bf3eb
NCT05201612;a2fdc187
NCT05201612;dfb778cf
NCT05201612;4a356ef0
NCT05201612;34dd0232
NCT05201612;dfb778cf
NCT05201612;415501b0
NCT05201612;b38a7550
NCT05201612;dc8f539a
NCT05201612;7e0e7cf4
NCT05201612;52a4292c
NCT05219435;16e24412
NCT05219435;96031a3b
NCT05219435;47861f77
NCT05219435;568e534d
NCT05250973;c9f1cf47
NCT05250973;e7b7f72a
NCT05250973;b07b3fb8
NCT05253807;154b8c6d
NCT05253807;089d41ad
NCT05253807;f16e000e
NCT05253807;c9f1cf47
NCT05253807;673cd649
NCT05253807;1a84ddf7
NCT05253807;6142e1d6
NCT05253807;8c47971c
NCT05253807;e5e750d3
NCT05253807;7d9329b8
NCT05253807;711f036d
NCT05253807;49ca2dcc
NCT05259839;c086ff58
NCT05259839;ed8989ad
NCT05262530;91dd839b
NCT05267106;21277108
NCT05267106;7ded2961
NCT05267106;e102ffe8
NCT05267106;04f07a1d
NCT05267106;e9c5c305
NCT05267106;0a6f4e09
NCT05267106;9635d3db
NCT05267106;7b153a33
NCT05267106;5996176c
NCT05267106;2715096b
NCT05267106;ef72dfdb
NCT05283720;222a994d
NCT05283720;925b800e
NCT05283720;d7253f17
NCT05283720;1f7c8ee8
NCT05283720;a0b5398c
NCT05298423;ea9cf81a
NCT05298423;5c31aa5b
NCT05298423;fa3a8498
NCT05298592;6c4433b1
NCT05305040;3d768763
NCT05328908;1e58eead
NCT05328908;29b6927a
NCT05328908;4fcf94ca
NCT05338775;f9fffacb
NCT05338775;0ca41679
NCT05338775;cf2be4f6
NCT05338970;2f22ffa4
NCT05338970;65004739
NCT05338970;00166de9
NCT05338970;6b0405cb
NCT05356741;9,71E+10
NCT05356741;2,83E+178
NCT05356741;9f9b9ca9
NCT05374512;a4d62f85
NCT05374512;6b3c8190
NCT05374512;2e22effc
NCT05374512;cbccb1cc
NCT05374512;ef212813
NCT05379595;a471a342
NCT05379595;69481414
NCT05379595;7814c45e
NCT05379595;ea9cf81a
NCT05379595;62f4d39d
NCT05384015;f156d1ac
NCT05384015;260dcfa8
NCT05385705;e3504906
NCT05385705;4c744969
NCT05388669;623dde96
NCT05388669;948df963
NCT05388669;e08dd841
NCT05388669;afd91a07
NCT05388669;f7ebfdaf
NCT05388669;3f0adfbc
NCT05388669;77808a26
NCT04913285;a73ce420
NCT04913285;36e7164e
NCT04913285;bfd0de7c
NCT04913285;711f036d
NCT05383352;753c8227
NCT05383352;b27583b2
NCT05383352;451b4762
NCT05383352;93d316e8
NCT05383352;bd7ccc4d
NCT05383352;2a8f215e
NCT05383352;81218a00
NCT05383352;47c37117
NCT05383352;254dedca
NCT05383352;12abb9e7
NCT04180371;12abb9e7
NCT04180371;0db595ab
NCT04180371;3d330944
NCT04180371;34dd0232
NCT04180371;6b0405cb
NCT04180215;b312ddca
NCT04180215;a0d6ebe1
NCT04180215;c46a9032
NCT04180215;bf3cf164
NCT05217446;d53ee9ad
NCT05217446;3c66ffb4
NCT05217446;1b45d14d
NCT05217446;59f864cd
NCT05217446;cdb7d342
NCT05217446;bcb2a6aa
NCT05217446;070437ea
NCT05217446;d8bd6825
NCT05217446;1df296e7
NCT05111626;300b6042
NCT03247309;30b7cafc
NCT04854499;1f59b99b
NCT04854499;0cfffe01
NCT04854499;a9993451
NCT04854499;438248f8
NCT04854499;0fa243c2
NCT04854499;9ac9baa2
NCT04854499;dc71ace5
NCT05382286;54107721
NCT05382286;f314817a
NCT05382286;[iban];fa6a26b8
NCT05430555;65004739
NCT05430555;384dc925
NCT05238883;1,01E+09
NCT05238883;d5653f49
NCT05238883;da44b86c
NCT03088059;49a4d600
NCT03088059;6b3c8190
NCT03088059;a1262846
NCT02584478;5c31aa5b
NCT02584478;2996fcf3
NCT05137054;aeb034cc
NCT05137054;36b78517
NCT05137054;4f1fc8a9
NCT05137054;e7b4b769
NCT04887259;1b2ce633
NCT04887259;49a4d600
NCT04887259;1e4aa925
NCT05117476;bde8ecbf
NCT05117476;c26bf648
NCT04305054;62f4d39d
NCT04305054;d76acae1
NCT04700072;60708dde
NCT04700072;5fca91e3
NCT04934670;08eb075d
NCT04934670;311dbdb7
NCT05142189;5ce954e5
NCT04919811;75d9fbd4
NCT04919811;87bcb322
NCT04919811;06dabdc8
NCT04919811;abce87a5
NCT04919811;e83a7f8b
NCT04919811;f1ff9973
NCT05296798;1c8b8b13
NCT05296798;7814c45e
NCT05296798;898635d8
NCT05296798;578db9da
NCT04829604;62f4d39d
NCT04829604;6b3c8190
NCT04829604;583b971f
NCT05382299;14299d2c
NCT05382299;c8571370
NCT05382299;1b13a4f4
NCT05382299;7c113942
NCT05382299;ac5fcb60
NCT05153239;e7b7f72a
NCT05153239;05022ca2
NCT05153239;7e139329
NCT05153239;792cd886
NCT05153239;0f2696e8
NCT05153239;4b1d009f
NCT05153239;5ce954e5
NCT05317416;c500c666
NCT05317416;451b4762
NCT05317416;ed8989ad
NCT05317416;44806377
NCT05256381;21830a53
NCT05256381;311dbdb7
NCT05256381;87f00a7d
NCT05256381;b7e78588
NCT05256381;58297c7b
NCT05256381;3e912a4f
NCT05229601;c587566f
NCT05229601;d8ca01fe
NCT05432375;d64b7302
NCT05432375;138bbbd2
NCT05432375;42ec3f59
NCT05525286;96b46ae3
NCT05525286;a52deb62
NCT03215030;642567cc
NCT03761108;9dc827d6
NCT03761108;260dcfa8
NCT04657081;e7f76e74
NCT04657081;59ab535e
NCT04778397;aa1033a1
NCT04888312;d76acae1
NCT04888312;9ac9baa2
NCT04888312;c8bb9f11
NCT04888312;abe8323e
NCT05172596;52a4292c
NCT05211570;130bd358
NCT05211570;feeed2f3
NCT05211895;da6b67ce
NCT05259722;fb9ab095
NCT05261399;d81b20e2
NCT05265650;130bd358
NCT05265650;b38a7550
NCT05270044;b44f8662
NCT05270044;eb8346ca
NCT05348577;bd7ccc4d
NCT05348577;65a5dbaf
NCT05348577;69ed45ae
NCT05348577;643abfe9
NCT05348577;3bae964d
NCT05348577;65004739
NCT05348577;c81a5ec0
NCT05348577;232d59e6
NCT05364073;168a085d
NCT05415215;b457a0be
NCT05415215;3f0adfbc
NCT05416307;f85bac6a
NCT05440786;25ec0c89
NCT05451784;bde8ecbf
NCT05453903;8c361c2b
NCT05453903;a159daa2
NCT05455320;8f877628
NCT04336241;56a85634
NCT03648372;4b27d497
NCT04985604;e637e1c9
NCT04502394;7db3f394
NCT03964727;5cd0faf0
NCT03964727;568e1359
NCT03964727;4cc000cc
NCT05079230;9de9b6b2
NCT05091346;bfd0de7c
NCT05091346;c26bf648
NCT05091346;0915a01c
NCT05091346;6f48436f
NCT05275868;da6b67ce
NCT05446870;4f441db3
NCT05446870;e8d3345e
NCT05458297;b0c7b01c
NCT05498155;a9993451
NCT05498155;bd4ed6f6
NCT05498311;b38a7550
NCT05304377;d6807773
NCT05337137;2c64e9ae
NCT05337137;8f250551
NCT05458856;69ed45ae
NCT05199337;18df17bb
NCT05372367;6a0cdcba
NCT05372367;db9438cf
NCT05372367;5416769d
NCT05358379;812e3eaa
NCT03964233;254dedca
NCT05142696;b7e78588
NCT05142696;bde8ecbf
NCT05372354;a9612d10
NCT04780464;0f6a5ff3
NCT04780464;df860cf2
NCT05361395;f16e000e
NCT05361395;254dedca
NCT04839991;5996176c
NCT04839991;b38a7550
NCT04093570;7db3f394
NCT04260126;f71d063a
NCT05254171;6be0950f
NCT05254171;219bd912
NCT05254171;db0afeac
NCT05254171;87ec4e6b
NCT05254171;622b5a38
NCT05254171;520f0571
NCT05254171;42ec3f59
NCT05330429;ede16f15
NCT05352672;872237dd
NCT05352672;cc9b511d
NCT05352672;7814c45e
NCT05203172;dc60f355
NCT05215340;f5bc53ec
NCT05215340;ae9a1fc6
NCT05215340;673cd649
NCT04933942;bfd0de7c
NCT05542342;1f7c8ee8
NCT05171049;7f4804c3
NCT05171049;e83a7f8b
NCT05171049;bb8120d5
NCT05171049;02ff669a
NCT05171049;46538524
NCT05171049;6c4513fa
NCT05171049;0c8d810d
NCT05171075;57298d6d
NCT05171075;1c8b8b13
NCT05171075;241b33f6
NCT05171075;9de9b6b2
NCT05171075;5e59b42f
NCT05171075;19fa8996
NCT05171075;a0d6ebe1
NCT05171075;3e912a4f
NCT04877522;cad1f698
NCT04920617;8976bc76
NCT05406401;067a45a1
NCT04622774;63f30e2b
NCT04622774;f8a1db2b
NCT03255070;9d113d42
NCT05327530;59ab535e
NCT05327530;2b3c7e14
NCT05327530;87ec4e6b
NCT05327530;4047950a
NCT04082936;f5bc53ec
NCT04082936;01520f2c
NCT04082936;de4647b1
NCT04082936;97aeda2c
NCT04419649;ab1a298b
NCT04855435;6ff161ac
NCT04855435;4fba55f6
NCT05263999;bd7ccc4d
NCT05558319;374c15b9
NCT05558319;e8876121
NCT05558319;070437ea
NCT05558319;bfd0de7c
NCT05254743;e6995819
NCT05254743;57f11547
NCT05054725;1a1091f6
NCT05054725;958b05f3
NCT05054725;3c4daa8c
NCT05054725;7bd2cdbd
NCT03744468;feeed2f3
NCT03037645;3b7cd5f1
NCT05405166;ebc50757
NCT05405166;c46a9032
NCT05405166;1,01E+09
NCT04657068;ec38c1d2
NCT05169515;1821989c
NCT02952508;be8539a9
NCT05587296;fe5ecf11
NCT05132075;812e3eaa
NCT05132075;e41e90ae
NCT05429762;db1b90e0
NCT05328102;7d9329b8
NCT05569811;7e0e7cf4
NCT05502237;4719055
NCT05037760;d1cb6010
NCT05216432;1f59b99b
NCT05593614;f9fffacb
NCT05583617;8f877628
NCT04735978;df39045d